2014.03.02 19:20;5376;928;4448;4432;0;16;256
2014.03.02 19:25;5376;936;4440;4232;0;208;256
2014.03.02 19:30;5376;936;4440;4224;0;216;256
2014.03.02 19:35;5376;936;4440;4064;256;120;232
2014.03.02 19:40;5376;936;4440;4040;256;144;232
2014.03.02 19:45;5376;936;4440;4016;256;168;232
2014.03.02 19:50;5376;936;4440;4064;256;120;144
2014.03.02 19:55;5376;936;4440;4064;256;120;144
2014.03.02 20:00;5376;936;4440;3944;256;240;256
2014.03.02 20:05;5376;936;4440;3952;256;232;256
2014.03.02 20:10;5376;936;4440;3952;256;232;256
2014.03.02 20:15;5376;936;4440;3952;256;232;256
2014.03.02 20:20;5376;936;4440;3872;512;56;144
2014.03.02 20:25;5376;936;4440;3872;512;56;144
2014.03.02 20:30;5376;936;4440;3816;512;112;144
2014.03.02 20:35;5376;936;4440;3928;512;0;144
2014.03.02 20:40;5376;936;4440;3920;512;8;144
2014.03.02 20:45;5376;936;4440;3920;512;8;144
2014.03.02 20:50;5376;936;4440;3688;512;240;512
2014.03.02 20:55;5376;936;4440;3688;512;240;512
2014.03.02 21:00;5376;936;4440;3688;512;240;512
2014.03.02 21:05;5376;936;4440;3688;512;240;512
2014.03.02 21:10;5376;936;4440;3688;512;240;512
2014.03.02 21:15;5376;936;4440;3704;512;224;512
2014.03.02 21:20;5376;936;4440;3688;512;240;512
2014.03.02 21:25;5376;936;4440;3688;512;240;512
2014.03.02 21:30;5376;936;4440;3648;512;280;512
2014.03.02 21:35;5376;936;4440;4160;256;24;232
2014.03.02 21:40;5376;936;4440;4160;256;24;232
2014.03.02 21:45;5376;936;4440;4160;256;24;232
2014.03.02 21:50;5376;936;4440;4160;256;24;232
2014.03.02 21:55;5376;936;4440;4168;256;16;232
2014.03.02 22:00;5376;936;4440;4168;256;16;232
2014.03.02 22:05;5376;936;4440;4144;256;40;144
2014.03.02 22:10;5376;936;4440;4144;256;40;120
2014.03.02 22:15;5376;936;4440;4112;256;72;144
2014.03.02 22:20;5376;936;4440;4112;256;72;144
2014.03.02 22:25;5376;936;4440;4112;256;72;144
2014.03.02 22:30;5376;936;4440;4112;256;72;144
2014.03.02 22:35;5376;936;4440;4112;256;72;144
2014.03.02 22:40;5376;944;4432;4424;0;8;128
2014.03.02 22:45;5376;944;4432;4424;0;8;0
2014.03.02 22:50;5376;944;4432;4424;0;8;0
2014.03.02 22:55;5376;944;4432;4424;0;8;0
2014.03.02 23:00;5376;944;4432;4424;0;8;0
2014.03.02 23:05;5376;944;4432;4416;0;16;0
2014.03.02 23:10;5376;944;4432;4416;0;16;0
2014.03.02 23:15;5376;944;4432;4416;0;16;0
2014.03.02 23:20;5376;944;4432;4416;0;16;0
2014.03.02 23:25;5376;944;4432;4416;0;16;0
2014.03.02 23:30;5376;944;4432;4416;0;16;120
2014.03.02 23:35;5376;944;4432;4416;0;16;120
2014.03.02 23:40;5376;944;4432;4416;0;16;120
2014.03.02 23:45;5376;944;4432;4416;0;16;120
2014.03.02 23:50;5376;944;4432;4416;0;16;120
2014.03.02 23:55;5376;944;4432;4416;0;16;120
2014.03.03 00:00;5376;944;4432;4392;0;40;120
2014.03.03 00:05;5376;944;4432;4280;0;152;232
2014.03.03 00:10;5376;944;4432;4352;0;80;232
2014.03.03 00:15;5376;944;4432;4392;0;40;232
2014.03.03 00:20;5376;944;4432;4392;0;40;232
2014.03.03 00:25;5376;944;4432;4392;0;40;232
2014.03.03 00:30;5376;944;4432;4264;0;168;232
2014.03.03 00:35;5376;944;4432;4264;0;168;232
2014.03.03 00:40;5376;944;4432;4432;0;0;64
2014.03.03 00:45;5376;944;4432;4432;0;0;64
2014.03.03 00:50;5376;944;4432;4432;0;0;64
2014.03.03 00:55;5376;944;4432;4432;0;0;64
2014.03.03 01:00;5376;944;4432;4432;0;0;64
2014.03.03 01:05;5376;944;4432;4432;0;0;64
2014.03.03 01:10;5376;944;4432;4432;0;0;64
2014.03.03 01:15;5376;944;4432;4432;0;0;64
2014.03.03 01:20;5376;944;4432;4432;0;0;64
2014.03.03 01:25;5376;944;4432;4432;0;0;64
2014.03.03 01:30;5376;944;4432;4432;0;0;64
2014.03.03 01:35;5376;944;4432;4432;0;0;64
2014.03.03 01:40;5376;944;4432;4200;64;168;232
2014.03.03 01:45;5376;944;4432;4200;64;168;232
2014.03.03 01:50;5376;944;4432;4200;64;168;232
2014.03.03 01:55;5376;944;4432;4200;64;168;232
2014.03.03 02:00;5376;944;4432;4200;64;168;232
2014.03.03 02:05;5376;944;4432;4200;64;168;232
2014.03.03 02:10;5376;944;4432;4200;64;168;232
2014.03.03 02:15;5376;944;4432;4200;64;168;232
2014.03.03 02:20;5376;944;4432;4200;64;168;232
2014.03.03 02:25;5376;944;4432;4200;64;168;232
2014.03.03 02:30;5376;944;4432;4200;64;168;232
2014.03.03 02:35;5376;944;4432;4200;64;168;232
2014.03.03 02:40;5376;944;4432;4200;64;168;232
2014.03.03 02:45;5376;944;4432;4200;64;168;232
2014.03.03 02:50;5376;944;4432;4200;64;168;232
2014.03.03 02:55;5376;944;4432;4200;64;168;232
2014.03.03 03:00;5376;944;4432;4368;64;0;32
2014.03.03 03:05;5376;944;4432;4368;64;0;32
2014.03.03 03:10;5376;944;4432;4368;64;0;32
2014.03.03 03:15;5376;944;4432;4304;128;0;8
2014.03.03 03:20;5376;944;4432;4304;128;0;8
2014.03.03 03:25;5376;944;4432;4304;128;0;8
2014.03.03 03:30;5376;944;4432;4296;128;8;0
2014.03.03 03:35;5376;944;4432;4296;128;8;0
2014.03.03 03:40;5376;944;4432;4168;64;200;0
2014.03.03 03:45;5376;944;4432;4168;256;8;128
2014.03.03 03:50;5376;944;4432;3912;384;136;0
2014.03.03 03:55;5376;944;4432;3656;640;136;256
2014.03.03 04:00;5376;944;4432;3648;640;144;256
2014.03.03 04:05;5376;944;4432;3648;640;144;256
2014.03.03 04:10;5376;944;4432;3648;640;144;256
2014.03.03 04:15;5376;944;4432;3648;640;144;256
2014.03.03 04:20;5376;944;4432;3648;640;144;256
2014.03.03 04:25;5376;944;4432;3392;896;144;0
2014.03.03 04:30;5376;944;4432;3392;896;144;256
2014.03.03 04:35;5376;944;4432;3392;896;144;256
2014.03.03 04:40;5376;944;4432;3392;896;144;256
2014.03.03 04:45;5376;944;4432;3384;896;152;256
2014.03.03 04:50;5376;944;4432;3384;896;152;256
2014.03.03 04:55;5376;944;4432;3384;896;152;256
2014.03.03 05:00;5376;944;4432;3384;896;152;256
2014.03.03 05:05;5376;944;4432;3384;896;152;256
2014.03.03 05:10;5376;944;4432;3384;896;152;256
2014.03.03 05:15;5376;944;4432;3384;896;152;256
2014.03.03 05:20;5376;944;4432;3360;832;240;256
2014.03.03 05:25;5376;944;4432;3360;832;240;256
2014.03.03 05:30;5376;944;4432;3360;832;240;256
2014.03.03 05:35;5376;944;4432;3360;832;240;256
2014.03.03 05:40;5376;944;4432;3360;832;240;256
2014.03.03 05:45;5376;944;4432;3360;896;176;256
2014.03.03 05:50;5376;944;4432;3360;1024;48;0
2014.03.03 05:55;5376;944;4432;3120;768;544;0
2014.03.03 06:00;5376;944;4432;3120;1152;160;256
2014.03.03 06:05;5376;944;4432;3120;1152;160;256
2014.03.03 06:10;5376;944;4432;3120;1152;160;256
2014.03.03 06:15;5376;944;4432;2608;1408;416;0
2014.03.03 06:20;5376;944;4432;2608;1408;416;0
2014.03.03 06:25;5376;944;4432;2608;1152;672;0
2014.03.03 06:30;5376;944;4432;2608;1408;416;0
2014.03.03 06:35;5376;944;4432;2608;1408;416;0
2014.03.03 06:40;5376;944;4432;2480;1408;544;0
2014.03.03 06:45;5376;944;4432;2480;1408;544;0
2014.03.03 06:50;5376;944;4432;2480;1408;544;0
2014.03.03 06:55;5376;944;4432;2480;1408;544;0
2014.03.03 07:00;5376;944;4432;2480;1408;544;0
2014.03.03 07:05;5376;944;4432;2480;1408;544;0
2014.03.03 07:10;5376;944;4432;2528;1408;496;0
2014.03.03 07:15;5376;944;4432;2536;1408;488;0
2014.03.03 07:20;5376;944;4432;2536;1408;488;0
2014.03.03 07:25;5376;944;4432;2536;1408;488;0
2014.03.03 07:30;5376;944;4432;2536;1408;488;0
2014.03.03 07:35;5376;944;4432;2536;1408;488;0
2014.03.03 07:40;5376;944;4432;2536;1408;488;0
2014.03.03 07:45;5376;944;4432;2560;1152;720;0
2014.03.03 07:50;5376;944;4432;2560;1152;720;0
2014.03.03 07:55;5376;944;4432;2560;1408;464;0
2014.03.03 08:00;5376;944;4432;2560;1024;848;0
2014.03.03 08:05;5376;944;4432;2536;1408;488;0
2014.03.03 08:10;5376;944;4432;2536;1408;488;0
2014.03.03 08:15;5376;944;4432;3112;1152;168;0
2014.03.03 08:20;5376;944;4432;3216;1152;64;288
2014.03.03 08:25;5376;944;4432;3504;768;160;256
2014.03.03 08:30;5376;944;4432;3528;512;392;0
2014.03.03 08:35;5376;944;4432;3528;768;136;128
2014.03.03 08:40;5376;944;4432;3528;896;8;256
2014.03.03 08:45;5376;944;4432;3528;768;136;0
2014.03.03 08:50;5376;944;4432;3528;896;8;64
2014.03.03 08:55;5376;944;4432;3592;832;8;0
2014.03.03 09:00;5376;944;4432;3360;832;240;232
2014.03.03 09:05;5376;944;4432;3360;832;240;232
2014.03.03 09:10;5376;944;4432;3568;832;32;280
2014.03.03 09:15;5376;944;4432;3872;320;240;0
2014.03.03 09:20;5376;944;4432;3840;384;208;256
2014.03.03 09:25;5376;944;4432;3840;320;272;256
2014.03.03 09:30;5376;944;4432;3840;576;16;256
2014.03.03 09:35;5376;944;4432;3840;256;336;0
2014.03.03 09:40;5376;368;5008;3832;896;280;0
2014.03.03 09:45;5376;368;5008;3832;1152;24;256
2014.03.03 09:50;5376;368;5008;3832;1024;152;0
2014.03.03 09:55;5376;368;5008;3832;1152;24;0
2014.03.03 10:00;5376;368;5008;3832;1152;24;0
2014.03.03 10:05;5376;368;5008;3840;1152;16;0
2014.03.03 10:10;5376;368;5008;3840;1152;16;0
2014.03.03 10:15;5376;368;5008;3832;1152;24;0
2014.03.03 10:20;5376;368;5008;3848;1152;8;0
2014.03.03 10:25;5376;368;5008;3848;1152;8;0
2014.03.03 10:30;5376;368;5008;3840;1152;16;0
2014.03.03 10:35;5376;368;5008;3840;1152;16;0
2014.03.03 10:40;5376;368;5008;3840;1152;16;144
2014.03.03 10:45;5376;368;5008;3976;1024;8;576
2014.03.03 10:50;5376;368;5008;4552;0;456;0
2014.03.03 10:55;5376;376;5000;4544;384;72;256
2014.03.03 11:00;5376;376;5000;4544;384;72;112
2014.03.03 11:05;5376;376;5000;4736;256;8;256
2014.03.03 11:10;5376;368;5008;4736;256;16;112
2014.03.03 11:15;5376;376;5000;4736;0;264;256
2014.03.03 11:20;5376;376;5000;4744;0;256;256
2014.03.03 11:25;5376;376;5000;4744;0;256;256
2014.03.03 11:30;5376;376;5000;4864;128;8;256
2014.03.03 11:35;5376;384;4992;4832;128;32;864
2014.03.03 11:40;5376;384;4992;4680;128;184;864
2014.03.03 11:45;5376;384;4992;4680;128;184;864
2014.03.03 11:50;5376;384;4992;4104;128;760;864
2014.03.03 11:55;5376;384;4992;4936;0;56;256
2014.03.03 12:00;5376;384;4992;4944;0;48;256
2014.03.03 12:05;5376;384;4992;4944;0;48;144
2014.03.03 12:10;5376;384;4992;4944;0;48;144
2014.03.03 12:15;5376;384;4992;4848;0;144;256
2014.03.03 12:20;5376;384;4992;4848;0;144;256
2014.03.03 12:25;5376;384;4992;4848;0;144;256
2014.03.03 12:30;5376;384;4992;4832;0;160;256
2014.03.03 12:35;5376;384;4992;4832;0;160;256
2014.03.03 12:40;5376;384;4992;4824;0;168;256
2014.03.03 12:45;5376;384;4992;4824;0;168;256
2014.03.03 12:50;5376;384;4992;4832;0;160;256
2014.03.03 12:55;5376;384;4992;4832;0;160;256
2014.03.03 13:00;5376;384;4992;4832;0;160;256
2014.03.03 13:05;5376;384;4992;4688;256;48;232
2014.03.03 13:10;5376;384;4992;4920;0;72;128
2014.03.03 13:15;5376;384;4992;4936;0;56;128
2014.03.03 13:20;5376;384;4992;4920;0;72;144
2014.03.03 13:25;5376;384;4992;4832;128;32;232
2014.03.03 13:30;5376;384;4992;4832;128;32;232
2014.03.03 13:35;5376;408;4968;4200;128;640;864
2014.03.03 13:40;5376;416;4960;4776;128;56;576
2014.03.03 13:45;5376;416;4960;4776;128;56;576
2014.03.03 13:50;5376;416;4960;4776;128;56;576
2014.03.03 13:55;5376;416;4960;4776;128;56;576
2014.03.03 14:00;5376;416;4960;4776;128;56;576
2014.03.03 14:05;5376;416;4960;4776;128;56;576
2014.03.03 14:10;5376;400;4976;4632;128;216;576
2014.03.03 14:15;5376;400;4976;4632;128;216;576
2014.03.03 14:20;5376;400;4976;4632;128;216;576
2014.03.03 14:25;5376;400;4976;4640;128;208;576
2014.03.03 14:30;5376;400;4976;4640;128;208;576
2014.03.03 14:35;5376;400;4976;4648;128;200;576
2014.03.03 14:40;5376;400;4976;4648;128;200;576
2014.03.03 14:45;5376;400;4976;4648;128;200;576
2014.03.03 14:50;5376;368;5008;4640;128;240;576
2014.03.03 14:55;5376;368;5008;4640;128;240;576
2014.03.03 15:00;5376;368;5008;4784;128;96;576
2014.03.03 15:05;5376;368;5008;4784;128;96;576
2014.03.03 15:10;5376;368;5008;4776;128;104;576
2014.03.03 15:15;5376;368;5008;4776;128;104;576
2014.03.03 15:20;5376;368;5008;4784;128;96;576
2014.03.03 15:25;5376;368;5008;4792;128;88;576
2014.03.03 15:30;5376;368;5008;4848;0;160;576
2014.03.03 15:35;5376;368;5008;4984;0;24;512
2014.03.03 15:40;5376;368;5008;4976;0;32;512
2014.03.03 15:45;5376;368;5008;4976;0;32;512
2014.03.03 15:50;5376;368;5008;4912;0;96;128
2014.03.03 15:55;5376;368;5008;4912;0;96;512
2014.03.03 16:00;5376;368;5008;4864;0;144;512
